Word ID,Set,Word (FI),Meaning (EN),Word forms (FI),Word forms (EN),Exam use (EN)
set-1-w1,Passenger Assistance & Accessibility — Part 1,toimia,to act / handle the situation,toimia; hoitaa; varmistaa; tiedustella; kysyä; tarjota; ottaa huomioon; huomata; jatkaa,to act; to handle; to make sure; to ask/check; to ask; to offer; to consider; to notice; to continue,"Action keyword. It appears in questions asking what the driver should do: toimia, hoitaa, varmistaa, tiedustella, tarjota or ottaa huomioon."
set-1-w2,Passenger Assistance & Accessibility — Part 1,avustaminen,assistance / helping passenger,avustaminen; avustaa; avustaja; erityisryhmä; erityistarve; liikuntarajoitteinen; liikuntavammainen; hoitolaitos; hoitohenkilökunta,assistance; to assist; assistant/helper; special group; special need; mobility-restricted; physically disabled; care institution; care staff,"Assistance keyword. Link with erityisryhmä, liikuntarajoitteinen, avustaja, hoitolaitos and asking what help the customer needs."
set-1-w3,Passenger Assistance & Accessibility — Part 1,pyörätuoli,wheelchair,pyörätuoli; pyörätuolin; pyörätuolissa; pyörätuolista; senioriskootteri; sähkömopo,wheelchair; of the wheelchair; in the wheelchair; from the wheelchair; mobility scooter; electric mobility scooter/moped,"Wheelchair and mobility-device keyword. Link with avustaminen, nostin, kiinnitys, turvalaite, and turvallinen kuljetus. The exam logic is safe assistance, not speed."
set-1-w4,Passenger Assistance & Accessibility — Part 1,näkövammainen,visually impaired,näkövammainen; näkövammaista; näkövammaisella; sokea; opaskoira,visually impaired; visually impaired person as object; with a visually impaired person; blind; guide dog,"Visually impaired passenger keyword. Link with sokea, opaskoira, kysyä tarvitseeko apua, ajoneuvon suunta, and clear guidance. Do not assume; ask and guide safely."
set-1-w5,Passenger Assistance & Accessibility — Part 1,esteetön kuljetus,accessible transport,esteetön kuljetus; este,accessible transport; obstacle/barrier,Accessibility keyword. Link with esteetön kuljetus and este. Used in accessible taxi service and special passenger needs.
set-1-w6,Passenger Assistance & Accessibility — Part 1,nostin,lift / lifting device,nostin; henkilönostin,lift; passenger lift/person hoist,"Lift keyword. Link with henkilönostin, pyörätuoli and safe boarding/unloading of mobility-impaired passengers."
set-1-w7,Passenger Assistance & Accessibility — Part 1,siirtyä,to transfer / move,siirtyä; siirtyä itse,to transfer; to transfer by oneself,Use this word in Pyörätuoli / esteetön / special assistance questions. Learn it as taxi-exam vocabulary together with its forms and related Finnish clue words.
set-1-w8,Passenger Assistance & Accessibility — Part 1,työkoira,working dog,työkoira,working dog,Use this word in Näkövammainen / opaskoira questions. Learn it as taxi-exam vocabulary together with its forms and related Finnish clue words.
set-2-w1,Passenger Assistance & Communication — Part 2,kieltäytyä,to refuse / decline,kieltäytyä; kieltää; ei suostu; halua; pelätä,to refuse; to forbid/deny; does not agree; wants/desires; to fear,"Refusal keyword. Link with kieltäytyä, kieltää, ei suostu and halua. Often used when a customer refuses safety requirements or the driver may refuse unsafe service."
set-2-w2,Passenger Assistance & Communication — Part 2,kiinnitys,securing / fastening,kiinnitys; kiinnittää; valjaat; paarit; selinmakuu; lastata; runko,securing/fastening; to fasten/secure; harness; stretcher; lying on back; to load; frame/body,"Securing/fastening keyword. Link with kiinnittää, valjaat, paarit, selinmakuu and pyörätuolin kiinnitys. Correct securing is a major safety clue."
set-2-w3,Passenger Assistance & Communication — Part 2,puhelin,phone,handsfree; viestimet; handsfree-laite; handsfree laitetta; puhelin; puhelimeen; puheluita,hands-free device; communication devices; hands-free device; hands-free device as object; phone; into/on phone; calls,Use this word in Puhelin / viestimet questions. Learn it as taxi-exam vocabulary together with its forms and related Finnish clue words.
set-2-w4,Passenger Assistance & Communication — Part 2,kielitaito,language skill,kielitaidolla; riittävä kielitaito,with language skill; sufficient language skill,Use this word in Communication / kielitaito questions. Learn it as taxi-exam vocabulary together with its forms and related Finnish clue words.
set-2-w5,Passenger Assistance & Communication — Part 2,kuulovammainen,hearing impaired; hearing-impaired,kuulovammainen; kuulovammaisen; kuuro; huuli; huulilta lukeminen; kommunikointi,hearing impaired; of the hearing-impaired person; deaf; lip; lip-reading; communication,"Hearing-impaired passenger keyword. Link with kuuro, kuulovammainen, huuli, kommunikointi, and writing/clear communication if speech is not enough."
set-2-w6,Passenger Assistance & Communication — Part 2,kirjallisesti,in writing,kirjallisesti,in writing,Use this word in Communication / kielitaito questions. Learn it as taxi-exam vocabulary together with its forms and related Finnish clue words.
set-2-w7,Passenger Assistance & Communication — Part 2,poispäin,away from / outwards,poispäin; poispäin; poistua,; away from; to leave/exit,"Use poispäin/poistua in movement or exit situations, especially when a passenger or wheelchair must move safely away from the vehicle or danger."
set-3-w1,"Child, Seatbelt & School Transport Safety",lapsi,child / under-age passenger,lapsi; lapsen; lasta; lasten; alle 15-vuotias; 15 ikävuoteen asti; huoltaja; yksin matkustava lapsi,child; of the child; child as object; children’s; under 15 years old; until age 15; guardian; child travelling alone,"Child-passenger keyword. Link with yksin matkustava lapsi, alle 15-vuotias, huoltaja, turvavyö, and safely reaching sisätila/perille. The driver has stronger care responsibility."
set-3-w2,"Child, Seatbelt & School Transport Safety",turvavyö,seat belt,turvavyö; turvavyön; turvavyötä; turvavyön käyttö; turvalaite; turvaistuin; vyö,seat belt; of the seat belt; seat belt as object; use of seat belt; safety device; child safety seat; belt,"Seat-belt safety keyword. Link with lapsi, alle 15-vuotias, kiinnittää turvavyö, suostua/ei suostu. The safe answer often requires stopping first and continuing only when turvavyö is kiinni."
set-3-w3,"Child, Seatbelt & School Transport Safety",alkolukko,alcohol interlock,alkolukko; alkolukkoa; alkolukko vaaditaan; pakollinen varuste,alcohol interlock; alcohol interlock as object; alcohol interlock is required; mandatory equipment,"Alcohol-interlock keyword. Link with koulu- ja päivähoitokuljetus, pakollinen varuste and kuljettaja on nauttinut alkoholia. It prevents driving when alcohol is detected."
set-3-w4,"Child, Seatbelt & School Transport Safety",koulu,school,koulu; koulukuljetus; päivähoito; päivähoitokuljetus; rikostaustaote,school; school transport; day care; day-care transport; criminal-record extract,"School/day-care transport keyword. Link with koulukuljetus, päivähoitokuljetus, alkolukko, rikostaustaote and child safety duties."
set-3-w5,"Child, Seatbelt & School Transport Safety",estää,to prevent / stop,estetään; estyy,is prevented; is prevented/stopped,Use this word in Koulu / päivähoito questions. Learn it as taxi-exam vocabulary together with its forms and related Finnish clue words.
set-3-w6,"Child, Seatbelt & School Transport Safety",pituus,height / length,120 cm pituinen; alle 135 cm pituinen,120 cm tall; under 135 cm tall,Use this word in Lapsi + turvavyö / safety questions. Learn it as taxi-exam vocabulary together with its forms and related Finnish clue words.
set-3-w7,"Child, Seatbelt & School Transport Safety",asentaa,to install,asennettu,installed,Use this word in Koulu / päivähoito questions. Learn it as taxi-exam vocabulary together with its forms and related Finnish clue words.
set-3-w8,"Child, Seatbelt & School Transport Safety",etukäteen,in advance,etukäteen,in advance,Use this word in Lapsi + turvavyö / safety questions. Learn it as taxi-exam vocabulary together with its forms and related Finnish clue words.
set-3-w9,"Child, Seatbelt & School Transport Safety",ilmoittaa,to report / inform,ilmoittaa asiasta; oppilaitokseen,report the matter; to the school/institution,Use this word in Koulu / päivähoito questions. Learn it as taxi-exam vocabulary together with its forms and related Finnish clue words.
set-3-w10,"Child, Seatbelt & School Transport Safety",myöhässä,late; late / behind schedule,myöhässä; ehtiä,late; to have time/manage,Use this word in Koulu / päivähoito questions. Learn it as taxi-exam vocabulary together with its forms and related Finnish clue words.
set-4-w1,Traffic Safety & Driving Rules,ajoneuvo,vehicle / car,ajoneuvo; auto; autossa; autoon; autosta; etuistuin; takapenkki; tavaratila; turvatyyny; istuinpaikkaluku; ajovalot; jarru,vehicle; car; in the car; into the car; out of the car; front seat; back seat; boot/trunk; airbag; number of seats; headlights; brake,"Vehicle keyword. Link with auto, istuinpaikkaluku, etuistuin, takapenkki, tavaratila, turvatyyny and vehicle equipment/safety."
set-4-w2,Traffic Safety & Driving Rules,liikenneturvallisuus,traffic safety,liikenneturvallisuus; liikenneturvallisuuden; turvallinen; turvallisesti; vaara; välttämätön; turvallisuusmääräys,traffic safety; of traffic safety; safe; safely; danger; necessary; safety regulation,"Core safety trigger. In stopping, reversing, route, speed, or passenger-request questions, choose the option that protects liikenneturvallisuus and avoids vaarantaa muuta liikennettä."
set-4-w3,Traffic Safety & Driving Rules,liikenne,traffic,liikenne; tienkäyttäjä; liikennemerkki; vaikutusalue; liikennekelpoisuus; liikennekäyttäytyminen,traffic; road user; traffic sign; area of effect; roadworthiness; traffic behaviour,"Traffic keyword. Link with liikennemerkki, tienkäyttäjä, vaikutusalue, liikennekelpoisuus and legal road use."
set-4-w4,Traffic Safety & Driving Rules,pysähtyä,to stop / stopping,pysähtyä; pysähtyminen; pysäyttää; pysähtymiskielto; poistua; poistuminen,to stop; stopping; to stop something/vehicle; no-stopping rule/sign; to exit/leave; exit/leaving,"Stopping keyword. Link with pysähtyminen, pysäyttää, pysähtymiskielto and turvallinen poistuminen. The safest legal stop is often the correct answer."
set-4-w5,Traffic Safety & Driving Rules,ajotapa,driving style / road conditions,ajotapa; ennakoiva ajotapa; nopeus; ylinopeus; keli; pimeä aika; yöaika; pakkanen; hitaasti,driving style; anticipatory driving; speed; speeding; road/weather condition; dark time; night-time; freezing weather; slowly,"Driving-style keyword. Link with ennakoiva ajotapa, nopeus, ylinopeus, keli, pimeä aika and safe driving in conditions."
set-4-w6,Traffic Safety & Driving Rules,turvaväli,safe following distance,turvaväli; turvavälin pitäminen,safe distance; keeping a safe distance,Use this word in Ajotapa / nopeus / turvaväli questions. Learn it as taxi-exam vocabulary together with its forms and related Finnish clue words.
set-4-w7,Traffic Safety & Driving Rules,noudattaa,to obey / follow,noudattaa; noudattava,to obey/follow; following/obeying,Use this word in Luvat / työaika / viranomaiset questions. Learn it as taxi-exam vocabulary together with its forms and related Finnish clue words.
